system entries: 51 with cycle-start price: 48
AI call duration ms: p50=116691.5 p80=180799.6 p95=274604.3 max=279215
adverse drift (fill vs 1m close at cycle start), ticks: p50=1.0 p80=19.6 p95=87.7 mean=6.58 | favorable=22 zero=2 adverse=24
in points: mean 1.65, p80 4.90; $/contract mean $3.29
rows (id, side, fill, decision_id, ai_ms, p_cycle_start, raw_ticks, adverse_ticks, pnl):
   (521, 'SHORT', 29623.5, 30040, 90539, None, None, None, 138.0)
   (522, 'SHORT', 29558.25, 30071, 103894, None, None, None, -60.5)
   (523, 'SHORT', 29466.5, 30084, 81719, None, None, None, 118.0)
   (524, 'SHORT', 29650.75, 30123, 82905, 29645.75, 20.0, -20.0, 273.5)
   (525, 'LONG', 29647.0, 30297, 112576, 29647.5, -2.0, -2.0, -43.0)
   (526, 'SHORT', 29626.25, 30357, 96931, 29641.75, -62.0, 62.0, -69.42857199999708)
   (527, 'SHORT', 29604.5, 30417, 86435, 29606.5, -8.0, 8.0, -88.0)
   (528, 'SHORT', 29503.25, 30557, 54981, 29505.0, -7.0, 7.0, -97.5)
   (529, 'SHORT', 29539.25, 30616, 87112, 29540.75, -6.0, 6.0, 168.0)
   (530, 'SHORT', 29342.25, 30698, 115917, 29342.75, -2.0, 2.0, 13.0)
   (531, 'LONG', 29443.75, 30713, 91440, 29403.0, 163.0, 163.0, -147.5)
   (532, 'SHORT', 29395.75, 30744, 110730, 29410.0, -57.0, 57.0, 311.0)
   (533, 'SHORT', 29322.25, 30962, 242589, 29323.5, -5.0, 5.0, -54.5)
   (534, 'SHORT', 29332.25, 31002, 97704, 29333.75, -6.0, 6.0, -66.0)
   (535, 'SHORT', 29360.75, 31057, 65523, 29360.5, 1.0, -1.0, -31.0)
   (536, 'SHORT', 29393.0, 31070, 74056, 29393.0, 0.0, -0.0, 124.0)
   (537, 'SHORT', 29360.25, 31155, 187680, 29365.75, -22.0, 22.0, -79.5)
   (538, 'SHORT', 29388.25, 31192, 58072, 29389.5, -5.0, 5.0, 30.5)
   (539, 'SHORT', 29453.0, 31255, 101575, 29462.5, -38.0, 38.0, -84.5)
   (540, 'LONG', 29509.0, 31289, 165967, 29505.0, 16.0, 16.0, -98.0)
   (541, 'LONG', 29511.75, 31331, 101974, 29524.25, -50.0, -50.0, -83.0)
   (542, 'SHORT', 29310.0, 31401, 127078, 29349.25, -157.0, 157.0, 0.0)
   (543, 'SHORT', 29355.75, 31443, 157165, 29346.5, 37.0, -37.0, -88.5)
   (544, 'SHORT', 29445.0, 31462, 159813, 29445.0, 0.0, -0.0, -61.5)
   (545, 'LONG', 29298.5, 31749, 169493, 29296.75, 7.0, 7.0, -29.5)
   (546, 'LONG', 29222.5, 31993, 96333, 29223.5, -4.0, -4.0, -88.5)
   (547, 'SHORT', 28968.75, 32044, 278743, 28992.25, -94.0, 94.0, -139.5)
   (548, 'SHORT', 29092.75, 32065, 121477, 29090.25, 10.0, -10.0, -54.5)
   (549, 'SHORT', 29201.5, 32108, 231090, 29203.0, -6.0, 6.0, 169.5)
   (550, 'SHORT', 29123.75, 32344, 201432, 29142.75, -76.0, 76.0, -84.5)
   (551, 'SHORT', 29163.0, 32374, 180577, 29147.5, 62.0, -62.0, 0.0)
   (552, 'SHORT', 29166.25, 32390, 118640, 29160.0, 25.0, -25.0, -7.5)
   (553, 'SHORT', 29178.5, 32402, 180948, 29162.5, 64.0, -64.0, -27.0)
   (554, 'SHORT', 29269.0, 32486, 123755, 29267.75, 5.0, -5.0, -62.0)
   (555, 'LONG', 29328.0, 32546, 212969, 29324.75, 13.0, 13.0, 168.0)
   (556, 'LONG', 29336.0, 32599, 134947, 29344.5, -34.0, -34.0, -40.0)
   (557, 'LONG', 29337.5, 32605, 117466, 29337.0, 2.0, 2.0, 46.5)
   (558, 'LONG', 29339.25, 32656, 279215, 29343.25, -16.0, -16.0, -22.5)
   (559, 'LONG', 29246.25, 32687, 275263, 29273.25, -108.0, -108.0, -78.5)
   (560, 'SHORT', 29263.0, 32807, 140817, 29261.5, 6.0, -6.0, 81.0)
   (561, 'LONG', 29221.25, 32923, 98228, 29221.5, -1.0, -1.0, -52.0)
   (562, 'SHORT', 29212.0, 33115, 273381, 29230.5, -74.0, 74.0, -98.5)
   (563, 'LONG', 29244.0, 33229, 165697, 29243.25, 3.0, 3.0, -49.5)
   (564, 'SHORT', 29585.25, 33793, 129013, 29576.5, 35.0, -35.0, -69.0)
   (565, 'SHORT', 29580.0, 33841, 85073, 29577.75, 9.0, -9.0, -62.5)
   (581, 'SHORT', 29466.0, 35508, 69564, 29465.0, 4.0, -4.0, 190.5)
   (583, 'LONG', 29213.25, 35621, 91553, 29218.25, -20.0, -20.0, -82.5)
   (587, 'LONG', 29079.25, 36122, 67074, 29073.5, 23.0, 23.0, -62.5)
   (588, 'LONG', 29082.5, 36336, 45341, 29080.25, 9.0, 9.0, -65.0)
   (589, 'LONG', 29192.5, 36394, 55003, 29193.75, -5.0, -5.0, -155.0)
   (590, 'LONG', 29193.25, 36422, 67092, 29200.0, -27.0, -27.0, -99.0)
